transcation_id,transaction_date,country,product_id,product_name,category,price_per_unit,quantity_purchased,cost_price,discount_applied,payment_method,customer_age_group,customer_gender,store_location,store_representation
SDI0H056GA,1/19/24,China,305,Nestle Coffee,Beverages,5,10,3.8,0,Debit Card,Adult,Male,Wuhan,Online
T7RV2QPXLA,1/14/24,China,307,Vinda Tissue,Hygiene,3,10,2.3,0.1,Debit Card,Adult,Male,Chengdu,Physical Store
CT7LXO88UU,1/17/24,China,307,Vinda Tissue,Hygiene,3,2,2.3,0.13,Alipay,Adult,Male,Guangzhou,Online
ZI9JUSW7P4,1/12/24,China,301,Wuchang Rice,Food,2,6,1.5,0.3,Bank Transfer,Senior,Female,Wuhan,Physical Store
AN9I0HF54U,3/1/24,China,303,Dali Bread,Bakery,0.6,7,0.4,0.03,Credit Card,Young,Male,Hangzhou,Online
8H99W2BZIK,2/28/24,China,303,Dali Bread,Bakery,0.6,4,0.4,0.04,Bank Transfer,Adult,Male,Beijing,Online
W4BTF7T8HR,2/17/24,China,301,Wuchang Rice,Food,2,10,1.5,0.05,Cash,Senior,Female,Beijing,Physical Store
XMKN3OX6PR,2/7/24,China,303,Dali Bread,Bakery,0.6,5,0.4,0.11,Alipay,Adult,Female,Hangzhou,Physical Store
717X7BA4M7,2/13/24,China,309,Safeguard Soap,Personal Care,1.8,10,1.2,0,Debit Card,Senior,Male,Shenzhen,Physical Store
O8RMHOW6L9,2/21/24,China,305,Nestle Coffee,Beverages,5,5,3.8,0.84,Cash,Adult,Male,Chengdu,Physical Store
86QWYCAL59,1/20/24,China,305,Nestle Coffee,Beverages,5,1,3.8,0.04,Cash,Adult,Female,Hangzhou,Physical Store
02RY0ROR74,2/9/24,China,304,Haitian Sugar,Food,1.3,1,1,0.14,Bank Transfer,Adult,Female,Hangzhou,Physical Store
KI6Z9GOE4T,1/27/24,China,310,Jinlongyu Cooking Oil,Food,4,6,3.2,0.27,Bank Transfer,Young,Male,Hangzhou,Physical Store
6OV989KC4M,2/5/24,China,305,Nestle Coffee,Beverages,5,1,3.8,0.11,Credit Card,Adult,Female,Guangzhou,Online
P4L98YL2S5,1/6/24,China,306,Dove Chocolate,Sweets,3.5,6,2.6,0.69,Alipay,Young,Male,Shenzhen,Online
VJUHSRJ6N1,1/10/24,China,306,Dove Chocolate,Sweets,3.5,3,2.6,0.07,Debit Card,Adult,Male,Chengdu,Online
RNC84FIY4O,2/17/24,China,305,Nestle Coffee,Beverages,5,3,3.8,0.15,Credit Card,Adult,Male,Chengdu,Online
8T8U7W1MR0,1/13/24,China,309,Safeguard Soap,Personal Care,1.8,3,1.2,0.34,Debit Card,Young,Male,Chengdu,Physical Store
3TGHA85OHD,2/21/24,China,306,Dove Chocolate,Sweets,3.5,4,2.6,0.17,Alipay,Senior,Male,Hangzhou,Online
SPXGNPLNK2,1/12/24,China,301,Wuchang Rice,Food,2,7,1.5,0.32,Debit Card,Adult,Female,Beijing,Physical Store
320XPH27DF,2/23/24,China,304,Haitian Sugar,Food,1.3,9,1,0.12,Bank Transfer,Adult,Female,Hangzhou,Physical Store
09NHJSYQNA,2/13/24,China,310,Jinlongyu Cooking Oil,Food,4,9,3.2,0.18,Cash,Adult,Male,Shanghai,Physical Store
R9GO7XDVTZ,2/15/24,China,306,Dove Chocolate,Sweets,3.5,6,2.6,0.09,Bank Transfer,Senior,Female,Shanghai,Online
2JSA8E7KBP,2/4/24,China,310,Jinlongyu Cooking Oil,Food,4,2,3.2,0.69,Debit Card,Young,Female,Shenzhen,Online
INFXRWIQ4T,1/22/24,China,301,Wuchang Rice,Food,2,1,1.5,0.11,Bank Transfer,Adult,Male,Shanghai,Online
8YVK5FMW1V,1/15/24,China,302,Yili Milk,Dairy,1.2,9,0.9,0.06,Bank Transfer,Adult,Female,Guangzhou,Online
OUOILJ7R30,2/22/24,China,305,Nestle Coffee,Beverages,5,6,3.8,0.21,Alipay,Adult,Female,Chengdu,Online
ITBZCSFDGI,3/1/24,China,305,Nestle Coffee,Beverages,5,3,3.8,0.7,Bank Transfer,Young,Female,Shanghai,Online
ZYH0HH8W1U,2/2/24,China,310,Jinlongyu Cooking Oil,Food,4,8,3.2,0.45,Alipay,Senior,Male,Beijing,Physical Store
BSID4315X3,1/8/24,China,309,Safeguard Soap,Personal Care,1.8,8,1.2,0.09,Alipay,Senior,Female,Beijing,Online
3MGAVXSI5O,1/5/24,China,310,Jinlongyu Cooking Oil,Food,4,7,3.2,0.57,Alipay,Adult,Male,Shanghai,Online
P8ZRE63MRK,1/20/24,China,306,Dove Chocolate,Sweets,3.5,3,2.6,0.63,Debit Card,Adult,Female,Hangzhou,Physical Store
B4J4QAF9OX,1/16/24,China,305,Nestle Coffee,Beverages,5,10,3.8,0.09,Cash,Senior,Male,Wuhan,Physical Store
JXQXYJH6P5,2/15/24,China,303,Dali Bread,Bakery,0.6,3,0.4,0.07,Alipay,Young,Male,Chengdu,Physical Store
SSU8QLS5XZ,1/20/24,China,305,Nestle Coffee,Beverages,5,1,3.8,0.28,WeChat Pay,Senior,Male,Shanghai,Online
ZVBKM3NCHC,1/6/24,China,303,Dali Bread,Bakery,0.6,7,0.4,0.08,Cash,Adult,Female,Shanghai,Online
SV4PU96QH3,1/17/24,China,307,Vinda Tissue,Hygiene,3,9,2.3,0.11,Bank Transfer,Young,Male,Hangzhou,Online
XW364XLG9Q,2/27/24,China,310,Jinlongyu Cooking Oil,Food,4,9,3.2,0.04,Bank Transfer,Adult,Male,Shanghai,Physical Store
B03HO74YP4,2/15/24,China,309,Safeguard Soap,Personal Care,1.8,10,1.2,0.23,Alipay,Adult,Male,Shenzhen,Physical Store
76U2E15NHL,1/30/24,China,307,Vinda Tissue,Hygiene,3,8,2.3,0.59,Cash,Adult,Female,Shanghai,Online
T7FGN3GNFW,2/9/24,China,306,Dove Chocolate,Sweets,3.5,7,2.6,0.25,Credit Card,Young,Female,Chengdu,Physical Store
C62SJRIOHS,1/2/24,China,303,Dali Bread,Bakery,0.6,6,0.4,0.02,Alipay,Senior,Female,Shanghai,Physical Store
4O0HXIKHMM,1/13/24,China,302,Yili Milk,Dairy,1.2,9,0.9,0.24,WeChat Pay,Senior,Male,Hangzhou,Online
OO9ORZC0NS,1/10/24,China,308,TS Shampoo,Personal Care,6,1,4.5,0.21,Debit Card,Young,Female,Shenzhen,Online
KZBVG4PWEK,1/13/24,China,305,Nestle Coffee,Beverages,5,2,3.8,0.83,Bank Transfer,Young,Male,Wuhan,Physical Store
ML8DXTW6LX,1/11/24,China,302,Yili Milk,Dairy,1.2,6,0.9,0.01,Cash,Senior,Female,Shanghai,Online
YIT4E0MNE3,1/30/24,China,307,Vinda Tissue,Hygiene,3,10,2.3,0.37,WeChat Pay,Young,Female,Wuhan,Physical Store
6KQ92YVKYU,2/13/24,China,305,Nestle Coffee,Beverages,5,6,3.8,0.38,Bank Transfer,Young,Male,Hangzhou,Physical Store
E4YUARXHQ7,2/19/24,China,306,Dove Chocolate,Sweets,3.5,8,2.6,0.7,Alipay,Adult,Female,Hangzhou,Physical Store
U5H2PFVCKC,1/26/24,China,303,Dali Bread,Bakery,0.6,4,0.4,0.12,Credit Card,Adult,Female,Guangzhou,Physical Store
L5599XB7B4,2/16/24,China,304,Haitian Sugar,Food,1.3,6,1,0.22,Cash,Young,Female,Shanghai,Online
SG84580IJV,1/13/24,China,307,Vinda Tissue,Hygiene,3,1,2.3,0.48,Cash,Young,Male,Hangzhou,Online
Q79F846ZXG,1/5/24,China,307,Vinda Tissue,Hygiene,3,1,2.3,0.01,Alipay,Adult,Male,Beijing,Online
J2OVGW9AT2,1/16/24,China,309,Safeguard Soap,Personal Care,1.8,6,1.2,0.17,WeChat Pay,Adult,Female,Chengdu,Physical Store
Q30H52AMRN,1/10/24,China,303,Dali Bread,Bakery,0.6,5,0.4,0.04,Credit Card,Senior,Female,Shanghai,Online
PY2NLNE8QP,1/13/24,China,304,Haitian Sugar,Food,1.3,10,1,0.16,WeChat Pay,Adult,Male,Shenzhen,Physical Store
LXKGS02ER5,2/13/24,China,310,Jinlongyu Cooking Oil,Food,4,9,3.2,0.6,Credit Card,Senior,Male,Hangzhou,Physical Store
KRSSWQGVPN,2/20/24,China,310,Jinlongyu Cooking Oil,Food,4,9,3.2,0.29,Bank Transfer,Senior,Male,Shanghai,Online
U1VSW69WK5,1/28/24,China,309,Safeguard Soap,Personal Care,1.8,3,1.2,0.08,Debit Card,Young,Male,Hangzhou,Online
KHV0CHIMFN,1/20/24,China,304,Haitian Sugar,Food,1.3,2,1,0.03,WeChat Pay,Young,Male,Shenzhen,Online
1RI5UQGL56,1/10/24,China,304,Haitian Sugar,Food,1.3,2,1,0.15,WeChat Pay,Young,Male,Shanghai,Physical Store
7E3L1UAPJG,2/11/24,China,308,TS Shampoo,Personal Care,6,9,4.5,0.16,Cash,Adult,Female,Beijing,Physical Store
PWO05V4K84,1/6/24,China,308,TS Shampoo,Personal Care,6,3,4.5,0.16,WeChat Pay,Senior,Female,Guangzhou,Online
8YV55A2SEX,2/25/24,China,309,Safeguard Soap,Personal Care,1.8,9,1.2,0.01,Cash,Senior,Female,Wuhan,Physical Store
PPZ1FU6MBC,2/12/24,China,304,Haitian Sugar,Food,1.3,9,1,0.16,Cash,Adult,Male,Shanghai,Online
LG8KMHF4Y8,2/15/24,China,304,Haitian Sugar,Food,1.3,10,1,0.16,Alipay,Adult,Male,Wuhan,Physical Store
0IGE8G4SFR,2/27/24,China,307,Vinda Tissue,Hygiene,3,9,2.3,0.28,WeChat Pay,Senior,Male,Guangzhou,Online
AJSTD9I1E8,2/10/24,China,304,Haitian Sugar,Food,1.3,3,1,0.24,Bank Transfer,Young,Male,Wuhan,Physical Store
B3BYQ1AK5P,2/12/24,China,302,Yili Milk,Dairy,1.2,2,0.9,0.14,WeChat Pay,Adult,Female,Guangzhou,Online
TNLVU8RR9X,2/29/24,China,307,Vinda Tissue,Hygiene,3,4,2.3,0.43,Alipay,Senior,Female,Wuhan,Online
ZEWOSY7SA9,2/26/24,China,310,Jinlongyu Cooking Oil,Food,4,5,3.2,0.34,WeChat Pay,Young,Male,Shanghai,Online
N2XVSXSGAK,2/3/24,China,304,Haitian Sugar,Food,1.3,10,1,0.17,Cash,Senior,Male,Hangzhou,Physical Store
HNDZUS3MWE,1/4/24,China,309,Safeguard Soap,Personal Care,1.8,1,1.2,0.25,Cash,Young,Male,Beijing,Physical Store
P1TKDKDL93,1/5/24,China,306,Dove Chocolate,Sweets,3.5,8,2.6,0.19,Alipay,Adult,Male,Wuhan,Physical Store
